CCS PCH C Compiler, Version 5.025, 5967               01-Nov-23 14:30

               Filename:   F:\1. YEAR_2023\1. NIHOPHAWA_2023\1.1. Git_Program\1.1.5. Oven_Main2.0\Oven_OS32_OS53\FW_2.0\main.lst

               ROM used:   26830 bytes (82%)
                           Largest free fragment is 5938
               RAM used:   220 (14%) at main() level
                           280 (18%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
....................    cap1188_write_data1(0, 0); 
....................    cap1188_write_data2(0, 0); 
....................    touch_state1 = cap1188_read_data1(3); 
....................    touch_state2 = cap1188_read_data2(3); 
....................    switch(key_state) { 
....................       case STATE_KEY_IDLE: 
....................          if (touch_state1 | touch_state2) { 
....................             key_state = STATE_KEY_PRESSED; 
....................             key_code = Get_Key_Code(); 
....................             key_hold_count = 0; 
....................          } 
....................          break; 
....................       case STATE_KEY_PRESSED: 
....................          if (touch_state1 | touch_state2) { 
....................             key_hold_count += 1; 
....................             if (key_hold_count > KEY_HOLD_THRESHOLD) { 
....................                key_state = STATE_KEY_HOLD; 
....................             } 
....................          } else { 
....................             key_flag = 1; 
....................             key_state = STATE_KEY_IDLE; 
....................             key_hold_count = 0; 
....................             key_repeat_count = 0; 
....................          } 
....................          break; 
....................       case STATE_KEY_HOLD: 
....................          if (touch_state1 | touch_state2) { 
....................             key_repeat_count += 1; 
....................             if (key_repeat_count > KEY_REPEAT_TIME) { 
....................                switch (key_code) { 
....................                  /* case '7': 
....................                   case '6': 
....................                   case '5': 
....................                   case '4': 
....................                      key_flag = 1; 
....................                      key_repeat_count = 0; 
....................                      break;*/ 
....................                   //case '0': 
....................                      //key_flag = 1; 
....................                      //key_code = 'c'; 
....................                      //break; 
....................                   case '0': 
....................                      key_flag = 1; 
....................                      key_code = 'b'; 
....................                      break; 
....................                   case '1': 
....................                      key_flag = 1; 
....................                      key_code = 'e'; 
....................                      break; 
....................                   case '2': 
....................                      key_flag = 1; 
....................                      key_code = 'f'; 
....................                      break; 
....................                   case 'B': 
....................                      key_flag = 1; 
....................                      key_code = 'h'; 
....................                      //key_state = STATE_KEY_IDLE; 
....................                      break; 
....................                   case 'A': 
....................                      key_flag = 1; 
....................                      key_code = 'a'; 
....................                      //key_state = STATE_KEY_IDLE; 
....................                      break; 
....................                   case 'C': 
....................                     // key_flag = 1; 
....................                      //key_code = 'c'; 
....................                      //key_state = STATE_KEY_IDLE; 
....................                      break; 
....................                   case 'D': 
....................                      key_flag = 1; 
....................                      key_code = 'd'; 
....................                      //key_state = STATE_KEY_IDLE; 
....................                      break; 
....................                   case 'E': 
....................                      //key_flag = 1; 
....................                      //key_code = 'e'; 
....................                      //key_state = STATE_KEY_IDLE; 
....................                      break; 
....................                   case 'F': 
....................                      //key_flag = 1; 
....................                      //key_code = 'f'; 
....................                      //key_state = STATE_KEY_IDLE; 
....................                      break; 
....................                } 
....................             } 
....................          } else { 
....................             //key_flag = 1; 
....................             key_state = STATE_KEY_IDLE; 
....................             key_hold_count = 0; 
....................             key_repeat_count = 0; 
